"","X..DOCTYPE.html."
"64","  <meta name=google-site-verification content=GXs5KoUUkNCoaAZn7wPN-t01Pywp9M3sEjnt_3_ZWPc>"
"65","  <meta name=google-site-verification content=Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I>"
"66","<meta name=octolytics-url content=https://collector.github.com/github/collect />"
"67","  <meta name=analytics-location content=/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show data-turbo-transient=true />"
"68","  "
"69","  "
"70","    <meta name=user-login content=>"
"71","  "
"72","    <meta name=viewport content=width=device-width>"
"73","    "
"74","      <meta name=description content=Contribute to andrea-yj-mah/DatafilesTAD development by creating an account on GitHub.>"
"75","      <link rel=search type=application/opensearchdescription+xml href=/opensearch.xml title=GitHub>"
"76","    <link rel=fluid-icon href=https://github.com/fluidicon.png title=GitHub>"
"77","    <meta property=fb:app_id content=1401488693436528>"
"78","    <meta name=apple-itunes-app content=app-id=1477376905 />"
"79","      <meta name=twitter:image:src content=https://opengraph.githubassets.com/bd8583c6b7dae3438408c84f3a653e6dc3c854980f52c4fc34517afab3cfdccc/andrea-yj-mah/DatafilesTAD /><meta name=twitter:site content=@github /><meta name=twitter:card content=summary_large_image /><meta name=twitter:title content=DatafilesTAD/speechdf.RData at main · andrea-yj-mah/DatafilesTAD /><meta name=twitter:description content=Contribute to andrea-yj-mah/DatafilesTAD development by creating an account on GitHub. />"
"80","      <meta property=og:image content=https://opengraph.githubassets.com/bd8583c6b7dae3438408c84f3a653e6dc3c854980f52c4fc34517afab3cfdccc/andrea-yj-mah/DatafilesTAD /><meta property=og:image:alt content=Contribute to andrea-yj-mah/DatafilesTAD development by creating an account on GitHub. /><meta property=og:image:width content=1200 /><meta property=og:image:height content=600 /><meta property=og:site_name content=GitHub /><meta property=og:type content=object /><meta property=og:title content=DatafilesTAD/speechdf.RData at main · andrea-yj-mah/DatafilesTAD /><meta property=og:url content=https://github.com/andrea-yj-mah/DatafilesTAD /><meta property=og:description content=Contribute to andrea-yj-mah/DatafilesTAD development by creating an account on GitHub. />"
"81","      "
"82","    <link rel=assets href=https://github.githubassets.com/>"
"83","        <meta name=hostname content=github.com>"
"84","        <meta name=expected-hostname content=github.com>"
"85","    <meta name=enabled-features content=ACTIONS_RUN_NAME,IMAGE_METRIC_TRACKING,GEOJSON_AZURE_MAPS,STRICT_DEFERRED_DIFF_LINES_CHECKS>"
"86","  <meta http-equiv=x-pjax-version content=e29634e6991b790eb5989c2585d479ede672bef2154bcb9f2e3e4be0e5d01b1c data-turbo-track=reload>"
"87","  <meta http-equiv=x-pjax-csp-version content=196a13434ccf3e32885dfa5574a2cfb5e2e8e4987d0b1b46aa95067a394485c1 data-turbo-track=reload>"
"88","  <meta http-equiv=x-pjax-css-version content=5526858f1fffa83d502a21a5d263300be21b9f208b254cef93eeb07850f6bde3 data-turbo-track=reload>"
"89","  <meta http-equiv=x-pjax-js-version content=0f3889f2ba72deaca6666668709803cd97d8a47c3d4db26605b8fff736048210 data-turbo-track=reload>"
"90","  <meta name=turbo-cache-control content=no-preview data-turbo-transient=>"
"91","        <meta data-hydrostats=publish>"
"92","  <meta name=go-import content=github.com/andrea-yj-mah/DatafilesTAD git https://github.com/andrea-yj-mah/DatafilesTAD.git>"
"93","  <meta name=octolytics-dimension-user_id content=71276804 /><meta name=octolytics-dimension-user_login content=andrea-yj-mah /><meta name=octolytics-dimension-repository_id content=560065471 /><meta name=octolytics-dimension-repository_nwo content=andrea-yj-mah/DatafilesTAD /><meta name=octolytics-dimension-repository_public content=true /><meta name=octolytics-dimension-repository_is_fork content=false /><meta name=octolytics-dimension-repository_network_root_id content=560065471 /><meta name=octolytics-dimension-repository_network_root_nwo content=andrea-yj-mah/DatafilesTAD />"
"94","    <link rel=canonical href=https://github.com/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData data-turbo-transient>"
"95","  <meta name=turbo-body-classes content=logged-out env-production page-responsive page-blob>"
"96","  <meta name=browser-stats-url content=https://api.github.com/_private/browser/stats>"
"97","  <meta name=browser-errors-url content=https://api.github.com/_private/browser/errors>"
"98","  <meta name=browser-optimizely-client-errors-url content=https://api.github.com/_private/browser/optimizely_client/errors>"
"99","  <link rel=mask-icon href=https://github.githubassets.com/pinned-octocat.svg color=#000000>"
"100","  <link rel=alternate icon class=js-site-favicon type=image/png href=https://github.githubassets.com/favicons/favicon.png>"
"101","  <link rel=icon class=js-site-favicon type=image/svg+xml href=https://github.githubassets.com/favicons/favicon.svg>"
"102","<meta name=theme-color content=#1e2327>"
"103","<meta name=color-scheme content=light dark />"
"104","  <link rel=manifest href=/manifest.json crossOrigin=use-credentials>"
"105","  </head>"
"106","  <body class=logged-out env-production page-responsive page-blob style=word-wrap: break-word;>"
"107","    "
"108","    <div class=position-relative js-header-wrapper >"
"109","      <a href=#start-of-content class=px-2 py-4 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content>Skip to content</a>"
"110","      <span data-view-component=true class=progress-pjax-loader Progress position-fixed width-full>"
"111","    <span style=width: 0%; data-view-component=true class=Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis></span>"
"112","</span>      "
"113","      "
"114","        "
"115","            <script crossorigin=anonymous defer=defer type=application/javascript src=https://github.githubassets.com/assets/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-94fd67-30d1a2e5d8ef.js></script>"
"116","<script crossorigin=anonymous defer=defer type=application/javascript src=https://github.githubassets.com/assets/sessions-ce716ddb3189.js></script>"
"117","<header class=Header-old header-logged-out js-details-container Details position-relative f4 py-3 role=banner>"
"118","  <button type=button class=Header-backdrop d-lg-none border-0 position-fixed top-0 left-0 width-full height-full js-details-target aria-label=Toggle navigation>"
"119","    <span class=d-none>Toggle navigation</span>"
"120","  </button>"
"121","  <div class=container-xl d-flex flex-column flex-lg-row flex-items-center p-responsive height-full position-relative z-1>"
"122","    <div class=d-flex flex-justify-between flex-items-center width-full width-lg-auto>"
"123","      <a class=mr-lg-3 color-fg-inherit flex-order-2 href=https://github.com/ aria-label=Homepage data-ga-click=(Logged out) Header, go to homepage, icon:logo-wordmark>"
"124","        <svg height=32 aria-hidden=true viewBox=0 0 16 16 version=1.1 width=32 data-view-component=true class=octicon octicon-mark-github>"
"125","    <path fill-rule=evenodd d=M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z></path>"
"126","</svg>"
"127","      </a>"
"128","        <div class=flex-1>"
"129","          <a href=/signup?ref_cta=Sign+up&amp;ref_loc=header+logged+out&amp;ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E%2Fblob%2Fshow&amp;source=header-repo"
"130","            class=d-inline-block d-lg-none flex-order-1 f5 no-underline border color-border-default rounded-2 px-2 py-1 color-fg-inherit"
"131","            data-hydro-click={&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;site header&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;SIGN_UP&quot;,&quot;originating_url&quot;:&quot;https://github.com/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData&quot;,&quot;user_id&quot;:null}} data-hydro-click-hmac=632cb2ab27b01d6865c58597bbb28981cbad06094effe69aa7c17493459244fb"
"132","          >"
"133","            Sign&nbsp;up"
"134","          </a>"
"135","        </div>"
"136","      <div class=flex-1 flex-order-2 text-right>"
"137","          <button aria-label=Toggle navigation aria-expanded=false type=button data-view-component=true class=js-details-target Button--link Button--medium Button d-lg-none color-fg-inherit p-1>    <span class=Button-content>"
"138","      <span class=Button-label><div class=HeaderMenu-toggle-bar rounded my-1></div>"
"139","            <div class=HeaderMenu-toggle-bar rounded my-1></div>"
"140","            <div class=HeaderMenu-toggle-bar rounded my-1></div></span>"
"141","    </span>"
"142","</button>  "
"143","      </div>"
"144","    </div>"
"145","    <div class=HeaderMenu--logged-out p-responsive height-fit position-lg-relative d-lg-flex flex-column flex-auto pt-7 pb-4 top-0>"
"146","      <div class=header-menu-wrapper d-flex flex-column flex-self-end flex-lg-row flex-justify-between flex-auto p-3 p-lg-0 rounded rounded-lg-0 mt-3 mt-lg-0>"
"147","          <nav class=mt-0 px-3 px-lg-0 mb-3 mb-lg-0 aria-label=Global>"
"148","            <ul class=d-lg-flex list-style-none>"
"149","                <li class=HeaderMenu-item position-relative flex-wrap flex-justify-between flex-items-center d-block d-lg-flex flex-lg-nowrap flex-lg-items-center js-details-container js-header-menu-item>"
"150","    <button type=button class=HeaderMenu-link border-0 width-full width-lg-auto px-0 px-lg-2 py-3 py-lg-2 no-wrap d-flex flex-items-center flex-justify-between js-details-target aria-expanded=false>"
"151","      Product"
"152","      <svg opacity=0.5 aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-chevron-down HeaderMenu-icon ml-1>"
"153","    <path fill-rule=evenodd d=M12.78 6.22a.75.75 0 010 1.06l-4.25 4.25a.75.75 0 01-1.06 0L3.22 7.28a.75.75 0 011.06-1.06L8 9.94l3.72-3.72a.75.75 0 011.06 0z></path>"
"154","</svg>"
"155","    </button>"
"156","    <div class=HeaderMenu-dropdown dropdown-menu rounded m-0 p-0 py-2 py-lg-4 position-relative position-lg-absolute left-0 left-lg-n3 d-lg-flex dropdown-menu-wide>"
"157","        <ul class=list-style-none f5 px-lg-4 border-lg-right mb-4 mb-lg-0 pr-lg-7>"
"158","            <li>"
"159","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center pb-lg-3 data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Actions&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Actions;&quot;} href=/features/actions>"
"160","      <svg aria-hidden=true height=24 viewBox=0 0 24 24 version=1.1 width=24 data-view-component=true class=octicon octicon-workflow color-fg-subtle mr-3>"
"161","    <path fill-rule=evenodd d=M1 3a2 2 0 012-2h6.5a2 2 0 012 2v6.5a2 2 0 01-2 2H7v4.063C7 16.355 7.644 17 8.438 17H12.5v-2.5a2 2 0 012-2H21a2 2 0 012 2V21a2 2 0 01-2 2h-6.5a2 2 0 01-2-2v-2.5H8.437A2.938 2.938 0 015.5 15.562V11.5H3a2 2 0 01-2-2V3zm2-.5a.5.5 0 00-.5.5v6.5a.5.5 0 00.5.5h6.5a.5.5 0 00.5-.5V3a.5.5 0 00-.5-.5H3zM14.5 14a.5.5 0 00-.5.5V21a.5.5 0 00.5.5H21a.5.5 0 00.5-.5v-6.5a.5.5 0 00-.5-.5h-6.5z></path>"
"162","</svg>"
"163","      <div>"
"164","        <div class=color-fg-default h4>Actions</div>"
"165","        Automate any workflow"
"166","      </div>"
"167","    "
"168","</a></li>"
"169","            <li>"
"170","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center pb-lg-3 data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Packages&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Packages;&quot;} href=/features/packages>"
"171","      <svg aria-hidden=true height=24 viewBox=0 0 24 24 version=1.1 width=24 data-view-component=true class=octicon octicon-package color-fg-subtle mr-3>"
"172","    <path fill-rule=evenodd d=M12.876.64a1.75 1.75 0 00-1.75 0l-8.25 4.762a1.75 1.75 0 00-.875 1.515v9.525c0 .625.334 1.203.875 1.515l8.25 4.763a1.75 1.75 0 001.75 0l8.25-4.762a1.75 1.75 0 00.875-1.516V6.917a1.75 1.75 0 00-.875-1.515L12.876.639zm-1 1.298a.25.25 0 01.25 0l7.625 4.402-7.75 4.474-7.75-4.474 7.625-4.402zM3.501 7.64v8.803c0 .09.048.172.125.216l7.625 4.402v-8.947L3.501 7.64zm9.25 13.421l7.625-4.402a.25.25 0 00.125-.216V7.639l-7.75 4.474v8.947z></path>"
"173","</svg>"
"174","      <div>"
"175","        <div class=color-fg-default h4>Packages</div>"
"176","        Host and manage packages"
"177","      </div>"
"178","    "
"179","</a></li>"
"180","            <li>"
"181","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center pb-lg-3 data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Security&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Security;&quot;} href=/features/security>"
"182","      <svg aria-hidden=true height=24 viewBox=0 0 24 24 version=1.1 width=24 data-view-component=true class=octicon octicon-shield-check color-fg-subtle mr-3>"
"183","    <path d=M16.53 9.78a.75.75 0 00-1.06-1.06L11 13.19l-1.97-1.97a.75.75 0 00-1.06 1.06l2.5 2.5a.75.75 0 001.06 0l5-5z></path><path fill-rule=evenodd d=M12.54.637a1.75 1.75 0 00-1.08 0L3.21 3.312A1.75 1.75 0 002 4.976V10c0 6.19 3.77 10.705 9.401 12.83.386.145.812.145 1.198 0C18.229 20.704 22 16.19 22 10V4.976c0-.759-.49-1.43-1.21-1.664L12.54.637zm-.617 1.426a.25.25 0 01.154 0l8.25 2.676a.25.25 0 01.173.237V10c0 5.461-3.28 9.483-8.43 11.426a.2.2 0 01-.14 0C6.78 19.483 3.5 15.46 3.5 10V4.976c0-.108.069-.203.173-.237l8.25-2.676z></path>"
"184","</svg>"
"185","      <div>"
"186","        <div class=color-fg-default h4>Security</div>"
"187","        Find and fix vulnerabilities"
"188","      </div>"
"189","    "
"190","</a></li>"
"191","            <li>"
"192","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center pb-lg-3 data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Codespaces&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Codespaces;&quot;} href=/features/codespaces>"
"193","      <svg aria-hidden=true height=24 viewBox=0 0 24 24 version=1.1 width=24 data-view-component=true class=octicon octicon-codespaces color-fg-subtle mr-3>"
"194","    <path fill-rule=evenodd d=M3.5 3.75C3.5 2.784 4.284 2 5.25 2h13.5c.966 0 1.75.784 1.75 1.75v7.5A1.75 1.75 0 0118.75 13H5.25a1.75 1.75 0 01-1.75-1.75v-7.5zm1.75-.25a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h13.5a.25.25 0 00.25-.25v-7.5a.25.25 0 00-.25-.25H5.25zM1.5 15.75c0-.966.784-1.75 1.75-1.75h17.5c.966 0 1.75.784 1.75 1.75v4a1.75 1.75 0 01-1.75 1.75H3.25a1.75 1.75 0 01-1.75-1.75v-4zm1.75-.25a.25.25 0 00-.25.25v4c0 .138.112.25.25.25h17.5a.25.25 0 00.25-.25v-4a.25.25 0 00-.25-.25H3.25z></path><path fill-rule=evenodd d=M10 17.75a.75.75 0 01.75-.75h6.5a.75.75 0 010 1.5h-6.5a.75.75 0 01-.75-.75zm-4 0a.75.75 0 01.75-.75h.5a.75.75 0 010 1.5h-.5a.75.75 0 01-.75-.75z></path>"
"195","</svg>"
"196","      <div>"
"197","        <div class=color-fg-default h4>Codespaces</div>"
"198","        Instant dev environments"
"199","      </div>"
"200","    "
"201","</a></li>"
"202","            <li>"
"203","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center pb-lg-3 data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Copilot&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Copilot;&quot;} href=/features/copilot>"
"204","      <svg aria-hidden=true height=24 viewBox=0 0 24 24 version=1.1 width=24 data-view-component=true class=octicon octicon-copilot color-fg-subtle mr-3>"
"205","    <path d=M9.75 14a.75.75 0 01.75.75v2.5a.75.75 0 01-1.5 0v-2.5a.75.75 0 01.75-.75zm4.5 0a.75.75 0 01.75.75v2.5a.75.75 0 01-1.5 0v-2.5a.75.75 0 01.75-.75z></path><path fill-rule=evenodd d=M12 2c-2.214 0-4.248.657-5.747 1.756a7.43 7.43 0 00-.397.312c-.584.235-1.077.546-1.474.952-.85.87-1.132 2.037-1.132 3.368 0 .368.014.733.052 1.086l-.633 1.478-.043.022A4.75 4.75 0 000 15.222v1.028c0 .529.31.987.564 1.293.28.336.637.653.967.918a13.262 13.262 0 001.299.911l.024.015.006.004.04.025.144.087c.124.073.304.177.535.3.46.245 1.122.57 1.942.894C7.155 21.344 9.439 22 12 22s4.845-.656 6.48-1.303c.819-.324 1.481-.65 1.941-.895a13.797 13.797 0 00.68-.386l.039-.025.006-.004.024-.015a8.829 8.829 0 00.387-.248c.245-.164.577-.396.912-.663.33-.265.686-.582.966-.918.256-.306.565-.764.565-1.293v-1.028a4.75 4.75 0 00-2.626-4.248l-.043-.022-.633-1.478c.038-.353.052-.718.052-1.086 0-1.331-.282-2.499-1.132-3.368-.397-.406-.89-.717-1.474-.952a7.386 7.386 0 00-.397-.312C16.248 2.657 14.214 2 12 2zm-8 9.654l.038-.09c.046.06.094.12.145.177.793.9 2.057 1.259 3.782 1.259 1.59 0 2.739-.544 3.508-1.492.131-.161.249-.331.355-.508a32.948 32.948 0 00.344 0c.106.177.224.347.355.508.77.948 1.918 1.492 3.508 1.492 1.725 0 2.989-.359 3.782-1.259.05-.057.099-.116.145-.177l.038.09v6.669a17.618 17.618 0 01-2.073.98C16.405 19.906 14.314 20.5 12 20.5c-2.314 0-4.405-.594-5.927-1.197A17.62 17.62 0 014 18.323v-6.67zm6.309-1.092a2.35 2.35 0 01-.38.374c-.437.341-1.054.564-1.964.564-1.573 0-2.292-.337-2.657-.75-.192-.218-.331-.506-.423-.89-.091-.385-.135-.867-.135-1.472 0-1.14.243-1.847.705-2.32.477-.487 1.319-.861 2.824-1.024 1.487-.16 2.192.138 2.533.529l.008.01c.264.308.429.806.43 1.568v.031a7.203 7.203 0 01-.09 1.079c-.143.967-.406 1.754-.851 2.301zm2.504-2.497a7.174 7.174 0 01-.063-.894v-.02c.001-.77.17-1.27.438-1.578.341-.39 1.046-.69 2.533-.529 1.506.163 2.347.537 2.824 1.025.462.472.705 1.179.705 2.319 0 1.21-.174 1.926-.558 2.361-.365.414-1.084.751-2.657.751-1.21 0-1.902-.393-2.344-.938-.475-.584-.742-1.44-.878-2.497z></path>"
"206","</svg>"
"207","      <div>"
"208","        <div class=color-fg-default h4>Copilot</div>"
"209","        Write better code with AI"
"210","      </div>"
"211","    "
"212","</a></li>"
"213","            <li>"
"214","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center pb-lg-3 data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Code review;&quot;} href=/features/code-review>"
"215","      <svg aria-hidden=true height=24 viewBox=0 0 24 24 version=1.1 width=24 data-view-component=true class=octicon octicon-code-review color-fg-subtle mr-3>"
"216","    <path d=M10.3 6.74a.75.75 0 01-.04 1.06l-2.908 2.7 2.908 2.7a.75.75 0 11-1.02 1.1l-3.5-3.25a.75.75 0 010-1.1l3.5-3.25a.75.75 0 011.06.04zm3.44 1.06a.75.75 0 111.02-1.1l3.5 3.25a.75.75 0 010 1.1l-3.5 3.25a.75.75 0 11-1.02-1.1l2.908-2.7-2.908-2.7z></path><path fill-rule=evenodd d=M1.5 4.25c0-.966.784-1.75 1.75-1.75h17.5c.966 0 1.75.784 1.75 1.75v12.5a1.75 1.75 0 01-1.75 1.75h-9.69l-3.573 3.573A1.457 1.457 0 015 21.043V18.5H3.25a1.75 1.75 0 01-1.75-1.75V4.25zM3.25 4a.25.25 0 00-.25.25v12.5c0 .138.112.25.25.25h2.5a.75.75 0 01.75.75v3.19l3.72-3.72a.75.75 0 01.53-.22h10a.25.25 0 00.25-.25V4.25a.25.25 0 00-.25-.25H3.25z></path>"
"217","</svg>"
"218","      <div>"
"219","        <div class=color-fg-default h4>Code review</div>"
"220","        Manage code changes"
"221","      </div>"
"222","    "
"223","</a></li>"
"224","            <li>"
"225","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center pb-lg-3 data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Issues;&quot;} href=/features/issues>"
"226","      <svg aria-hidden=true height=24 viewBox=0 0 24 24 version=1.1 width=24 data-view-component=true class=octicon octicon-issue-opened color-fg-subtle mr-3>"
"227","    <path fill-rule=evenodd d=M2.5 12a9.5 9.5 0 1119 0 9.5 9.5 0 01-19 0zM12 1C5.925 1 1 5.925 1 12s4.925 11 11 11 11-4.925 11-11S18.075 1 12 1zm0 13a2 2 0 100-4 2 2 0 000 4z></path>"
"228","</svg>"
"229","      <div>"
"230","        <div class=color-fg-default h4>Issues</div>"
"231","        Plan and track work"
"232","      </div>"
"233","    "
"234","</a></li>"
"235","            <li>"
"236","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary d-flex flex-items-center data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Discussions&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Discussions;&quot;} href=/features/discussions>"
"237","      <svg aria-hidden=true height=24 viewBox=0 0 24 24 version=1.1 width=24 data-view-component=true class=octicon octicon-comment-discussion color-fg-subtle mr-3>"
"238","    <path fill-rule=evenodd d=M1.75 1A1.75 1.75 0 000 2.75v9.5C0 13.216.784 14 1.75 14H3v1.543a1.457 1.457 0 002.487 1.03L8.061 14h6.189A1.75 1.75 0 0016 12.25v-9.5A1.75 1.75 0 0014.25 1H1.75zM1.5 2.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v9.5a.25.25 0 01-.25.25h-6.5a.75.75 0 00-.53.22L4.5 15.44v-2.19a.75.75 0 00-.75-.75h-2a.25.25 0 01-.25-.25v-9.5z></path><path d=M22.5 8.75a.25.25 0 00-.25-.25h-3.5a.75.75 0 010-1.5h3.5c.966 0 1.75.784 1.75 1.75v9.5A1.75 1.75 0 0122.25 20H21v1.543a1.457 1.457 0 01-2.487 1.03L15.939 20H10.75A1.75 1.75 0 019 18.25v-1.465a.75.75 0 011.5 0v1.465c0 .138.112.25.25.25h5.5a.75.75 0 01.53.22l2.72 2.72v-2.19a.75.75 0 01.75-.75h2a.25.25 0 00.25-.25v-9.5z></path>"
"239","</svg>"
"240","      <div>"
"241","        <div class=color-fg-default h4>Discussions</div>"
"242","        Collaborate outside of code"
"243","      </div>"
"244","    "
"245","</a></li>"
"246","        </ul>"
"247","        <ul class=list-style-none f5 px-lg-4>"
"248","            <li class=h4 color-fg-default my-1>Explore</li>"
"249","            <li>"
"250","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to All features&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:All features;&quot;} href=/features>"
"251","      All features"
"252","    "
"253","</a></li>"
"254","            <li>"
"255","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary target=_blank data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Documentation&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Documentation;&quot;} href=https://docs.github.com>"
"256","      Documentation"
"257","    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-link-external HeaderMenu-external-icon color-fg-subtle>"
"258","    <path fill-rule=evenodd d=M10.604 1h4.146a.25.25 0 01.25.25v4.146a.25.25 0 01-.427.177L13.03 4.03 9.28 7.78a.75.75 0 01-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0110.604 1zM3.75 2A1.75 1.75 0 002 3.75v8.5c0 .966.784 1.75 1.75 1.75h8.5A1.75 1.75 0 0014 12.25v-3.5a.75.75 0 00-1.5 0v3.5a.25.25 0 01-.25.25h-8.5a.25.25 0 01-.25-.25v-8.5a.25.25 0 01.25-.25h3.5a.75.75 0 000-1.5h-3.5z></path>"
"259","</svg>"
"260","</a></li>"
"261","            <li>"
"262","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary target=_blank data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to GitHub Skills&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:GitHub Skills;&quot;} href=https://skills.github.com/>"
"263","      GitHub Skills"
"264","    <svg aria-hidden=true height=16 viewBox=0 0 16 16 version=1.1 width=16 data-view-component=true class=octicon octicon-link-external HeaderMenu-external-icon color-fg-subtle>"
"265","    <path fill-rule=evenodd d=M10.604 1h4.146a.25.25 0 01.25.25v4.146a.25.25 0 01-.427.177L13.03 4.03 9.28 7.78a.75.75 0 01-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0110.604 1zM3.75 2A1.75 1.75 0 002 3.75v8.5c0 .966.784 1.75 1.75 1.75h8.5A1.75 1.75 0 0014 12.25v-3.5a.75.75 0 00-1.5 0v3.5a.25.25 0 01-.25.25h-8.5a.25.25 0 01-.25-.25v-8.5a.25.25 0 01.25-.25h3.5a.75.75 0 000-1.5h-3.5z></path>"
"266","</svg>"
"267","</a></li>"
"268","            <li>"
"269","  <a class=HeaderMenu-dropdown-link lh-condensed d-block no-underline position-relative py-2 Link--secondary target=_blank data-analytics-event={&quot;category&quot;:&quot;Header dropdown (logged out), Product&quot;,&quot;action&quot;:&quot;click to go to Blog&quot;,&quot;label&quot;:&quot;ref_page:/andrea-yj-mah/DatafilesTAD/blob/main/speechdf.RData;ref_cta:Blog;&quot;} href=https://github.blog>"
"270","      Blog"
